LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
781 22 25 0.0982 8.502241158184765 1.6576707553008883 25.850948964061235 0 0 0
727 21 7 0.0059 15.378575342863579 5.467877336949141 21.27345840896209 0 0 0
745 21 25 0.0982 15.556706627529818 5.756032206694976 23.46902389570182 0 0 0
715 20 31 0.0885 9.31414430452654 3.9225023887580948 21.57990415345739 0 0 0
698 20 14 -0.3661 10.304355274137857 4.896677356272046 20.19700329381527 0 0 0
700 20 16 -0.2446 10.530921269595447 7.187861114854264 20.345284628344032 0 0 0
782 22 26 0.0982 8.641850718368895 2.289187093131966 24.23981859708524 0 0 0
861 24 33 0.07439999999999999 12.930928380302026 8.655778499912513 21.98580371191825 0 0 0
802 23 10 -0.6054 11.229713518154597 7.068052165069044 28.417703912148266 0 0 0
819 23 27 0.1436 13.199660418599391 7.085676550489115 28.45077428846116 0 0 0
799 23 7 0.0059 13.535028550494337 4.31765375822741 29.69942926649992 0 0 0
798 23 6 -0.405 12.35622343779515 4.3631182781272235 28.94908049121796 0 0 0
820 23 28 0.4398 11.18237666675824 8.061745481859182 28.35748780540127 0 0 0
815 23 23 0.0886 13.993716008735595 5.268421559140868 29.884028631564565 0 0 0
814 23 22 0.0886 13.240269989961217 3.927086053097909 30.720566356734093 0 0 0
817 23 25 0.0982 15.138778358107936 3.6572811900656372 28.47938022470814 0 0 0
800 23 8 -0.2477 14.474372186629669 3.211978217666058 29.139605295928863 0 0 0
818 23 26 0.0982 13.858785757939575 2.4742022134011057 28.565296750572372 0 0 0
816 23 24 0.0982 14.942529855954522 2.783962342967818 30.045652935411027 0 0 0
489 14 21 0.1259 9.939563114221768 10.534997899594673 14.595714093640261 0 0 0
494 14 26 0.0982 11.021150877369582 9.3140214231787 18.523340051189642 0 0 0
965 27 29 0.1655 14.136618472977105 16.574200776335488 20.697503579902786 0 0 0
951 27 15 0.0105 11.504992336477418 15.36211974329124 18.261491378799946 0 0 0
952 27 16 -0.2446 10.112124677181926 14.795289816683544 18.539007920768476 0 0 0
967 27 31 0.0885 12.47810530502442 14.769491194820546 20.573342112102992 0 0 0
972 27 36 0.0955 9.514542312198955 15.688530592179298 18.4729317860886 0 0 0
950 27 14 -0.3661 11.895216475917008 16.33673477812759 19.255256843614156 0 0 0
525 15 21 0.1259 15.422863233764442 10.34059304951084 14.03907279606717 0 0 0
968 27 32 0.07439999999999999 12.214086086677357 14.515371901262561 18.282914531360877 0 0 0
750 21 30 0.0885 15.755482762520984 8.813982476481382 15.925636834619068 0 0 0
909 26 9 0.2482 8.29160589556611 15.432349858014302 21.62733312772896 0 0 0
471 14 3 0.0994 8.693982740171613 8.94828573392797 13.953604297322492 0 0 0
526 15 22 0.0886 14.854614123312055 12.531010618831257 15.658797500176986 0 0 0
860 24 32 0.07439999999999999 12.048243833164452 10.168203819011229 21.72683488780085 0 0 0
969 27 33 0.07439999999999999 11.609452285333607 15.698514485062294 17.215203457783115 0 0 0
474 14 6 -0.405 9.132595163561112 9.670964301485778 16.362404567617414 0 0 0
927 26 27 0.1436 8.850015652439067 16.121269148771496 21.01133919421031 0 0 0
475 14 7 0.0059 9.725916440504001 10.611026432098205 17.195978625568078 0 0 0
493 14 25 0.0982 10.391358600009415 10.700491724897185 19.266894791028342 0 0 0
949 27 13 -0.0145 12.114915124592613 15.788762969729044 20.586297298282847 0 0 0
491 14 23 0.0886 10.692228948456096 10.977127460245256 16.787208995125237 0 0 0
476 14 8 -0.2477 10.176310993024376 9.951550956371536 18.519193740264104 0 0 0
510 15 6 -0.405 13.557663340998245 11.028027879099186 14.941266030851425 0 0 0
843 24 15 0.0105 13.026253497198782 9.764151037247574 21.7322468601536 0 0 0
529 15 25 0.0982 13.854478129750005 12.61897693043911 17.704063519886677 0 0 0
473 14 5 -0.0333 8.994454589014959 10.107937823117082 14.951103416524495 0 0 0
509 15 5 -0.0333 14.422982871621379 10.648094884958274 13.763333533695935 0 0 0
863 24 35 0.0955 14.613197791619976 9.443726113103388 20.172492473471987 0 0 0
490 14 22 0.0886 8.925297389301791 11.430473455299063 17.355872168559593 0 0 0
862 24 34 0.0955 13.015576430840307 9.695062569373357 19.567039618489964 0 0 0
511 15 7 0.0059 14.325197850964594 11.615890313835012 15.929732942034976 0 0 0
528 15 24 0.0982 12.545010355823742 12.609399374783795 16.44641343877285 0 0 0
492 14 24 0.0982 9.358313193330488 9.317800011688337 18.971451791961876 0 0 0
531 15 27 0.1436 15.141837742521503 12.538095042368829 13.36146473064904 0 0 0
512 15 8 -0.2477 13.322137738071682 11.99989206497099 16.955222387868638 0 0 0
844 24 16 -0.2446 13.680865337943182 10.070010197149841 20.343499607407868 0 0 0
530 15 26 0.0982 12.899189657139647 11.114899179011744 17.401284214819285 0 0 0
532 15 28 0.4398 12.684542430165338 12.133707549298949 13.264659013642833 0 0 0
527 15 23 0.0886 15.0700442771773 10.960740424139821 16.4209628839403 0 0 0
495 14 27 0.1436 8.231462292505121 12.061967273494927 15.16727744343638 0 0 0
966 27 30 0.0885 11.153776409036542 15.799944125654735 21.00841532727808 0 0 0
864 24 36 0.0955 14.039430256521422 11.1049250966738 20.078331371820084 0 0 0
970 27 34 0.0955 10.00840405234966 14.372664220854949 19.522163459284755 0 0 0
971 27 35 0.0955 9.848428103357422 14.00522332335542 17.83963378780568 0 0 0
948 27 12 0.076 13.196289431767603 16.617382825803194 21.29604155281836 0 0 0
911 26 11 -0.3168 9.179085480404753 14.368462923888995 22.073974557638017 0 0 0
754 21 34 0.0955 20.985776588298084 9.750809119350961 15.594818018370837 0 0 0
755 21 35 0.0955 20.451594048901004 9.159725983348872 17.159367482809593 0 0 0
735 21 15 0.0105 18.965577024285604 8.753033953482797 15.607141844586268 0 0 0
752 21 32 0.07439999999999999 18.82678741728845 9.033532926652377 14.480670789546517 0 0 0
756 21 36 0.0955 19.634212488120397 10.587829690124165 16.46336366825142 0 0 0
736 21 16 -0.2446 20.094033505892437 9.623989123129267 16.216602150463032 0 0 0
734 21 14 -0.3661 17.75596797593068 8.954047913547873 16.24174582191559 0 0 0
946 27 10 -0.6054 10.677070594359318 18.18081787820818 21.63351471010188 0 0 0
964 27 28 0.4398 10.48790176624017 18.42612251926633 20.748003200829285 0 0 0
947 27 11 -0.3168 12.871149151342609 18.01861615408846 21.225680468422485 0 0 0
963 27 27 0.1436 12.095239865991786 19.578881659256588 21.953619680224477 0 0 0
945 27 9 0.2482 11.929167467716656 18.538979295765838 22.059600367398666 0 0 0
922 26 22 0.0886 8.42028299981302 18.947134974591478 22.525369602123174 0 0 0
834 24 6 -0.405 11.923592663362339 12.947411803515765 27.815728419316944 0 0 0
838 24 10 -0.6054 12.0352810171948 12.742747414808317 24.970937127981752 0 0 0
856 24 28 0.4398 11.638475834958022 13.615594650700308 25.096952003804628 0 0 0
940 27 4 -0.6923 12.34881241622361 15.997995824667354 24.898604028094535 0 0 0
837 24 9 0.2482 13.1274281698052 12.733632067681356 25.694798845589297 0 0 0
855 24 27 0.1436 13.494321119847191 13.764626332845333 25.816976333615465 0 0 0
901 26 1 -0.6817 9.384562508078327 14.703580090628254 24.995957465987644 0 0 0
839 24 11 -0.3168 14.24939377554025 12.16986851115691 25.12647688792766 0 0 0
835 24 7 0.0059 12.218583644716281 14.17737295109348 28.422064900466005 0 0 0
850 24 22 0.0886 12.537183761787054 14.874241810686257 27.610500260813865 0 0 0
833 24 5 -0.0333 13.046872300911371 12.304534599455131 27.227928805201998 0 0 0
830 24 2 0.114 14.263511435816248 10.176065128175852 26.6003449608742 0 0 0
849 24 21 0.1259 14.055840696197466 12.631932833334348 27.62946510472452 0 0 0
828 23 36 0.0955 9.653558220275222 11.459237666094674 26.377005217394142 0 0 0
853 24 25 0.0982 11.105792872033803 15.636096706171866 29.597845065408343 0 0 0
829 24 1 -0.6817 15.438974369670175 10.516085147257336 27.34269692866541 0 0 0
840 24 12 0.076 14.352116836599773 10.735956395242152 25.136342875485177 0 0 0
917 26 17 0.4161 9.204981553969628 15.561322288637426 25.408377733838336 0 0 0
852 24 24 0.0982 10.00527796196009 14.924139085003864 28.407738728158833 0 0 0
824 23 32 0.07439999999999999 8.265084635577052 8.66321081200322 26.38743791252671 0 0 0
841 24 13 -0.0145 13.401103327613917 10.003415202352308 24.07402579585498 0 0 0
929 26 29 0.1655 9.598401966167376 13.007703696248187 23.455786993695128 0 0 0
858 24 30 0.0885 12.342492845288387 10.340093437294005 24.155716362510976 0 0 0
851 24 23 0.0886 13.061050450821053 14.226117394715528 29.065465098855512 0 0 0
857 24 29 0.1655 15.33106391821147 10.37771160359111 24.853279100292657 0 0 0
808 23 16 -0.2446 9.061471296301953 10.669772958582689 26.8414746966865 0 0 0
847 24 19 0.1524 12.21025851628837 10.494644578495011 26.630176635111503 0 0 0
848 24 20 0.411 11.957808809706277 10.530292813833919 28.825040287687255 0 0 0
955 27 19 0.1524 11.175725641055044 16.074787238218967 23.230742512105238 0 0 0
836 24 8 -0.2477 10.889063249639978 14.694562059778853 29.086095522446918 0 0 0
831 24 3 0.0994 12.972874731031242 10.75974121229339 27.241150402958112 0 0 0
832 24 4 -0.6923 12.745910122976047 10.215880258979636 28.50624816743545 0 0 0
806 23 14 -0.3661 10.240997011138791 8.855715263863846 25.848689108799277 0 0 0
845 24 17 0.4161 15.324818869245025 10.320996281659562 28.30083142855754 0 0 0
854 24 26 0.0982 10.51270876975942 14.032250486546431 29.861798811831903 0 0 0
842 24 14 -0.3661 13.770117405400011 10.449863884912677 22.763029131117726 0 0 0
912 26 12 0.076 8.662111441417261 13.543376760480614 23.075829688798173 0 0 0
827 23 35 0.0955 8.08894773816638 11.10781136491595 27.161435162671484 0 0 0
859 24 31 0.0885 13.490196098809857 8.922377338941482 24.25839408737833 0 0 0
846 24 18 0.1151 14.183111974856988 9.091696182752083 26.600742182459708 0 0 0
902 26 2 0.114 8.181233393348638 14.255156508589653 24.339694045837568 0 0 0
807 23 15 0.0105 8.938759154144668 9.441928440531509 25.92718228154034 0 0 0
939 27 3 0.0994 12.163206239218065 16.48557792334724 23.57512364499694 0 0 0
956 27 20 0.411 11.56859502769032 16.195953225595176 25.358882366698655 0 0 0
826 23 34 0.0955 9.50583177237665 10.417513513125112 27.814885823958264 0 0 0
953 27 17 0.4161 14.830508418410886 16.45087488519975 24.06774478623034 0 0 0
921 26 21 0.1259 9.00559057914895 16.658167144428745 23.12364855464113 0 0 0
937 27 1 -0.6817 14.595731979853804 16.781642868655187 23.233518679174484 0 0 0
954 27 18 0.1151 13.667846992421383 15.066510666599633 22.763602135528252 0 0 0
938 27 2 0.114 13.39689301521583 16.103862983720735 22.69689075442137 0 0 0
825 23 33 0.07439999999999999 8.597949518084697 9.656982808189014 24.97729025744732 0 0 0
942 27 6 -0.405 10.823825816530576 18.259968035055575 24.222613606144392 0 0 0
959 27 23 0.0886 11.589591265689469 19.024097855811174 25.951803222480144 0 0 0
944 27 8 -0.2477 9.534789524593371 19.599590864337678 25.85554744920913 0 0 0
941 27 5 -0.0333 12.01387770238367 18.0410789436892 23.5374801899416 0 0 0
943 27 7 0.0059 10.884617593961943 19.33361408798996 25.184484317579066 0 0 0
957 27 21 0.1259 12.903895560992108 18.57326862076298 23.92516566867245 0 0 0
958 27 22 0.0886 11.174607120183412 20.280899431241654 24.769461488978102 0 0 0
962 27 26 0.0982 9.478150616131524 20.446852299251717 26.52869417176449 0 0 0
961 27 25 0.0982 8.90468674622005 19.946981311571925 25.013488057707377 0 0 0
960 27 24 0.0982 8.954002489263532 18.720081631116713 26.275768647108436 0 0 0

Velocities

40 0.008029328283784385 -0.0030671376941515237 -0.002405807583709156
17 -0.004771138200556781 -0.018466677575686485 -0.019381176259752574
4 0.005893655257646957 0.0025591537418216755 0.001500943849906192
56 -0.0019631220884757973 -0.007273686510161885 -0.018034846585212636
18 0.011854966949635037 -0.012278703864286323 -0.000270193218634389
53 0.02874857265223001 0.004092449574530168 0.005262718906118797
36 0.007800995819041805 -0.00776697079484215 0.004644714618751775
32 -0.006355521982814121 0.002170753519540934 0.003686764352196081
14 -0.0029304081126611077 -0.002196366116673345 -0.0047623813522340245
33 0.015812237470147407 0.00300531251151755 -0.018452776915886496
15 0.004688327948582023 -0.006444507745162073 -0.002381452719779739
31 0.0009042851686865572 -0.026101978881300822 -0.01839599478678454
34 0.011230380972744796 0.005184122327928279 0.010766531928668218
35 0.0008891541869026257 0.006428333009837016 -0.0008342939180528697
16 -0.0024283539198320437 -0.0028151631525876863 -0.005894231754462939
65 0.02302293868854815 0.0007492280843579262 0.012941085539760025
52 -0.002925736015122053 -0.002343422017564979 -0.0034710566254802866
175 -0.03406987338865079 -0.01902893773064174 0.014452841534679774
110 -0.006503688060093672 0.004842365023713361 -0.002800101806927936
30 0.009963890381544396 0.0051223996212211706 -0.007983208638052134
125 -0.009080417703565595 -0.03316200083230547 0.014815350216740377
252 0.00563091038413903 -0.023952785196125995 -0.014586189782798527
50 0.001829772135262918 -0.0035722206252473006 -0.0019447397235998745
37 -0.0026644846898143133 0.006916309614243235 0.000573050802702899
39 -0.0036764851069663144 -0.009869148018582321 0.00742657769439306
41 0.0018203794427180987 -0.006402637006468078 -0.0006731280581332304
71 -0.019992112787677797 0.015236957729833326 -0.034526065719066
54 -0.006816397802773801 0.02236211153806944 0.00891630002072628
70 0.018426035548430978 -0.010431394866553546 -0.01840718187990972
68 0.03502969408620124 0.009615458665150413 0.03169935608139586
3 0.0016040331570982933 -0.0024941633110351145 -0.0014385410574442286
64 0.026425525962018585 0.018023758993284324 -0.0077470745047150185
21 -0.024502047873630115 0.0023601882261330364 -0.044588089425131774
157 -0.006734750499105018 0.001611220936214785 0.00017639454970620988
46 -0.0026676825949880673 0.0021311003163328513 0.0034665023158569415
13 0.001124243105901419 -7.338980237150527e-05 -0.000473596106781046
67 0.04123656749512849 -0.004054202376913794 -0.007462160396391823
55 0.02050728714347325 0.016072095434636342 -0.01273855706458161
27 -0.025207849801051632 -0.006238482026956173 -0.009502801519862342
51 -0.00755144903513043 0.0047300698337214165 -0.0034367404534877753
38 0.0013637007369972096 -0.0009552338787062804 -0.007517578522871133
1 -0.005823934018136839 0.0005131221176960066 -0.004761177740994892
2 0.0019484669559409113 -0.0031542830754349442 0.003442493666911055
177 -0.012713548366185178 -1.3674357887635304e-05 0.002587674220107896
126 -0.024018403361490772 0.016658773638181128 -0.03466650522479563
69 -0.0026210923027331617 -0.020497400222532238 0.005797470799517824
9 -0.0011655099308990012 -0.0002388989892739492 0.0022240978409882135
49 -0.0033615918060947545 -0.008284196572062167 0.002434906566696651
29 8.665119012855405e-05 -0.018453658599690427 0.033165723370008914
48 0.0029022244442858526 0.0015086340934315642 0.0014655151070323755
42 -0.006303140202771848 -0.0030437821219691866 0.002600929188628071
66 0.006463540594252666 -0.004670339970154322 -0.009301724100337083
72 -0.035090186210539255 0.020939990430918657 0.013951406505200577
11 0.0028009960058722537 -0.0011833143314249528 -0.0014141598778584805
12 0.002657009650602152 -0.0012096657230528914 -0.0030831958168208978
47 -0.0066069266632902005 -0.00339649784527102 0.0017742919090613961
45 0.000820647269674335 -0.0021796558505090408 -0.0031844039609084103
120 -0.0009060190056735344 -0.001234073775641848 -0.0045075659248132
139 -0.017181217068468396 0.007446857055609254 0.004094904082252276
163 -0.0013766167048046129 0.010276070097568512 0.012586560793477773
341 -0.006042431377473285 0.040904119200997374 -0.0014994077697909544
342 0.0035760317008776666 -0.01570983789693297 0.0012490599505413395
325 0.000583028693658129 -0.001962318780816104 0.0072956521034759575
326 0.003862957472102218 -0.009122093967200984 -0.003814310643236967
26 0.001299260026253306 -0.0036726434551905274 0.012618035590867379
25 0.003431766719114881 0.009757267180543474 0.016624487395362875
8 -0.007087193051033036 -0.0024860125346260874 -0.004291052459487431
328 -0.006148125838652327 0.001037854294890558 0.002432001025719927
327 0.0018296978838255092 0.002791111398375201 0.002732967530449418
345 0.0017417341932030959 0.011647525060735619 0.033690403512148234
24 0.00997706391871776 -0.04391051675771519 0.0018627974714930974
20 -0.003354762098974717 -0.009113777199225846 0.020273620486872423
141 -0.013282281877013554 0.006823781675035828 -0.01953589754227887
140 0.004933652866377447 -0.009345708088334164 0.017924688086009867
122 0.00954645857612308 -0.0038776978676240146 -0.000401917353550637
123 -0.005668454391409004 0.006275221852830128 0.006688506713476625
143 0.005008034757648111 -0.002686997782171601 -0.0170414717179363
124 -0.0027874284504606824 -0.010361031968959253 -0.003117776481711693
355 0.007716792177334812 0.03163385299006604 0.042281156169941936
449 0.01710936702105268 0.016394080244900064 0.0048380690699896005
10 0.005259627401037226 0.003527650914695615 -0.0002226559553655164
390 -0.01829797331966916 -0.005137185194063396 0.0007228440040772709
111 -0.005177181685229634 -0.009023106320783153 -0.0006445688107729478
391 0.0006559190575972937 0.012329058917071738 -0.01675200464272621
373 0.00017079905419243604 -0.008728400260551397 -0.010365520952171891
128 0.007614526390351956 0.0030001800020805196 0.005380637311265627
6 -0.0005804974997791502 -0.0072487449026123465 0.0034334680559644434
433 0.0054778121585505124 -0.004866737401522051 0.007702008415659724
394 0.00902503581739745 0.003993663398654979 -0.012008290867530021
354 -0.0008933982099036709 -0.010700554010694772 -0.02033339059727477
127 -0.01292267522558902 -0.023166618613214403 0.006381093463250414
395 0.029144050898741614 0.02062552833439309 0.006705403343807585
337 -0.004271905282227328 0.004599185398215595 -0.012437137407144902
393 -0.025071165161672158 0.004600744185335795 -0.00035143350663068614
22 -0.011824238326827998 0.012565902147345384 -0.0029165561305237613
374 0.005188563924104109 0.0016819911041938672 -0.001730134860908641
358 0.011107821490837132 -0.0043630044905346894 -0.008140623003070667
138 -0.021358424790554203 0.013166151647339855 -0.016691616022891195
112 0.0004897321245672317 0.0017390139073456138 -0.00614589020689224
357 0.022628947505812673 0.0013675422599681367 -0.00019027359448801039
338 0.004608961889805984 -0.0008024585164316431 -0.001333693231064825
335 -0.003641946955292183 0.0015267224139775466 -0.0009708754528083409
359 -0.004288739315857183 0.027660338960559895 0.0028101177155610583
360 0.004657603407539861 0.013038522830951705 -0.00736876897969408
392 -0.019648028146856365 0.01345396186653356 -0.02245291682019318
7 -0.009251971040388574 0.0019037866978321326 0.00301118574102217
28 -0.022273286754359307 0.01053542244372947 0.012505313701983167
376 -0.0005352197008183998 -0.0005867047278395668 -0.0028385824738155043
356 -0.006692074090973978 0.0026537817729891623 0.0015827746045302179
396 0.013797669517617787 0.0011709700974872868 0.00551731429788713
353 -0.018724673849163334 -0.008620818113591973 -0.01768121736401416
339 -0.0020362131939487297 -0.00516085453062379 0.0004630597420141426
340 -0.008746763305407714 0.004009451679092413 -0.0036283699056880838
121 0.00227514979934654 -0.003200762419229137 -0.0017281168660726687
23 0.0057751516532141434 -0.006942729699169361 -0.010943079398503185
375 -0.003481342096176524 -0.002877083427646117 0.0021040719553842885
336 0.002440121547897041 -0.0068802441403886675 -0.005922583533758829
461 -0.014124944988004172 -0.0017758671375022175 0.017696315174297577
19 -0.00802636037076477 0.007022045016326567 -0.011854802024898126
5 -0.0035162781096846106 -0.0014872660061585675 0.004913303611977018
232 -0.007495290010196714 -0.004990038579306416 -0.002836171639320706
251 -0.0067191349606990705 -0.0035015177820015737 0.0027974755933794903
285 -0.0014264179229535644 -0.009921516440116499 -0.003879106268772595
250 -0.008613153760612589 -0.0010131617315528862 0.015186979646724509
144 0.004801304518351572 -5.9851516386474034e-05 0.01861258569048249
174 0.010493889620202451 0.008598291719547027 -0.008066768787502253
137 -0.00511057082958717 -0.005468067926705514 -0.01947138241257256
258 -0.0006619327892409381 -0.0015660100994389485 0.002236666704164736
272 -0.006343685193630592 0.023135962497769183 0.027489109624839508
172 -0.015507051353543279 -0.010800565062209907 0.024003649975081632
109 0.0008861585658204719 -0.0014805817522286142 0.0022048794277192926
159 -0.003755912325478514 -0.0005439162257473249 0.003454177176222908
275 0.00988904804296582 0.011356319640287944 0.017953611028984063
634 0.009106475433319702 0.015810703479455412 0.015010368158260092
238 0.02030257055753631 0.0009465884733476874 0.004519182535529805
639 -0.019405707925134744 -0.019502225624611496 -0.009951531491444551
180 0.003616250014437521 0.012660407432425275 0.002683797314086535
271 0.006963666958900933 0.0016747143609581621 -0.0019654063664582546
160 -0.006334697426605382 0.00264657533869711 0.00411572320645927
222 -0.0012605893546677796 0.002988026828709988 0.005908411507621666
233 -0.0011980657195138338 0.026843375835604498 -0.006091029042049844
217 -0.0015607967616270758 0.003397167721176548 0.0006309258606109047
234 0.012565569290435124 -0.003185421537989782 -0.004202418291613515
244 0.004306996034982276 0.014955759248207783 -0.019642700748699546
235 -0.006455392484482713 -0.027566532433562593 0.03299308053693153
227 -0.0008764872457996246 0.0016204105626495989 -0.0001341907138404445
225 0.005250617237393276 -0.002016896737205342 0.003513518397273283
221 0.005030617038388161 -0.004101412792034128 -0.004217313502705194
219 -0.0008072413727588413 0.0046839257883337666 -0.0013661167843749531
218 -0.0042941253962187 0.002401291604956868 -0.00935803169939133
228 0.002798979124250133 0.001087760484281075 -0.0029477855436230963
119 -0.0027490370199178184 -0.0014047003859933944 0.005494129779629379
245 0.008459936150065161 0.010806713009005426 0.016545752394635637
229 0.0030644625603661 0.0013410360766665087 -0.005286188053042963
226 -0.0029483308538292203 -0.0001111850061766185 -0.0004013232793802819
237 -0.008147103170888948 -0.004467014495098775 0.007108058681106648
230 0.00847545018647742 0.0006068227780403342 -5.270178316834674e-05
247 0.006712455832037601 0.014108134971777112 0.012840059036224653
246 -0.0051184825789783 -0.011992106230020848 0.007248985059256495
249 0.042197500305406185 -0.007373650020725311 0.007619848763267373
220 0.0008343701714453773 -0.0024028325002882576 0.009548590291486308
243 0.029334691216825335 0.004677787697377653 -0.004653403028038324
231 -0.0007099918801051679 0.0018899406430629353 0.00470849792952334
248 0.00958373075922641 0.009718640888804636 0.03321079391048113
154 -0.0007659212317003412 7.89444842903917e-05 0.003963554249669758
179 -0.0059718391651900566 -0.00923316569596502 0.012774832978458805
236 -0.008414173417511432 -0.023414458876407716 0.001964191991894856
178 -0.013529532767518941 0.04973161101964571 0.01409328676575969
176 0.009256954654850979 0.0006098480947546388 -0.0075294459803109965
129 -0.007809670284776755 -0.0010446829200490915 -0.0030589733943203433
158 0.002904661138536759 -0.00014112447663940688 0.0020038382689744603
262 -0.005760257912810135 0.0031489797369018803 0.00019376560682390605
223 -0.00857166740986872 -0.0014107380872694128 -0.003029729643341644
282 -0.012979533432979659 0.0035540093905824877 -0.008888637088165325
256 0.0026821913965332667 -0.009576808228909335 0.001899234923072619
280 0.015379941202365995 0.01471810888093253 -0.005864892468679632
241 0.005812968207209275 -0.012656397529077145 -0.009505218833887677
638 -0.021430754635945508 -0.0005985271173288478 0.04366355668681827
242 -0.018602861636505996 0.024203275250136214 -0.0073231675547393805
224 -0.009822016164141223 -0.0018634345184508144 0.00391183319070465
239 0.014718644933735418 -0.019058769923443207 -0.0042740938855559425
240 0.015199038389426083 0.0002804117095090673 -0.002733594247571646
576 0.010348028485028058 -0.013771086554415326 -0.021218945435293454
142 0.0026680191374179297 -0.012784650663137609 -0.011979201824679878
574 -0.004037035277934613 -0.0005351673952778014 -0.006976003874554474
556 0.0010550169034937533 0.003024243961751249 -0.004892708944580132
589 -0.0017320333368892175 -0.006648393557993674 -0.010961688406047915
113 0.0032242728691422003 0.005344570768426107 0.0024186411230577016
117 -7.559567216965796e-05 0.002047629819407485 0.0036632529753004403
555 0.005757265216207721 -0.00766799238561232 -0.00697934851700051
637 0.015046196572454509 -0.00624525650631977 -0.014857144179918244
623 0.0010241600529590003 -0.004238178421907574 0.006234739453422557
573 -0.005075354896560007 0.012834463901945842 -0.020327575442732566
610 -0.015935785705501353 0.00447621938374596 -0.01358330492084161
592 0.00227878358441114 -0.00034570866814317383 -0.003536883332175557
612 -0.0380442320852096 -0.020322200583063103 -0.004247726025462912
118 7.052024310092543e-05 -0.0011276643675770092 0.001526480433314146
136 0.00996932588851419 -0.031562218637018566 0.018373587322653602
618 -0.008038216609821201 -0.002931453223322247 0.007745631452550733
130 -0.015120741759842328 0.0033142278156663364 -0.0030358651105972384
624 -0.0040844992270063244 -0.003590419506594381 -0.00016846967411693076
115 -0.001961715368589304 0.0012786146238213652 -1.6362666227217617e-05
501 0.010749819520405353 0.0015900359597249697 -0.0392790948558416
132 0.008507045896431704 0.01249497254457208 -0.006920937650599719
499 -0.014968580022880828 -0.011215501161925427 0.014100000227769905
631 0.019104951982938854 0.0016368442635780495 0.0005433361195035899
611 -0.022754865603121795 -0.00394978960314406 -0.01686614418636009
590 -0.004140308908956148 -0.004374171203290596 -0.004864580930948895
615 0.0018181980626132959 0.004248645357192683 -0.0029319644463271424
591 -7.179337336044717e-05 0.0059678539890397975 -0.0015184243215914165
625 0.007084757976830737 0.0007851737797678682 -0.008041687628593249
622 -0.004984289761636369 -0.003504758696982043 -0.0018490598621882862
609 -0.004590242393088801 0.011433537541101685 0.017062527460888953
133 0.0022848757504298645 0.0030332527824482106 0.003162402796376555
482 -0.001324828636067133 0.0001358331433566161 0.006042008408745713
484 0.003484633425995801 -0.0024905455637810317 -0.0002649523306713585
504 0.0036457568272634565 -0.025001065136646704 -0.010946664068639846
503 0.00243500044615331 0.016155493926157963 0.009296054545110196
116 0.004139917138959139 -0.009808295096751896 -0.00454322472383477
483 0.0027758116933937504 -0.005163377037554396 0.0050338802507149975
607 0.014572126293288233 0.00522372762747358 -0.03998246136763944
640 -0.006629430912989674 -0.01440840512424055 0.010339742656182385
131 0.008784167090737365 -0.017764250293799366 -0.0025739482320072983
502 0.009841989289539995 -0.005831237677760465 0.0030079718133484935
614 -0.0057434075787547645 0.0022478164652781556 0.0009414517678895633
134 -0.026202207858248228 0.010164573450989594 -0.004707622235836949
621 -0.004108191978854052 -0.00046436832589227275 0.0022778976622636216
617 0.00012819601497560573 0.0005462926370468184 0.004643977682014327
605 0.007152505342346566 -0.013807521330533654 -0.002259373618463373
608 -0.011944893194408989 -0.0114170642804945 0.002458199824889068
643 0.02053462042111023 -0.010362522006336264 0.0059120922144639204
114 -0.004754166402735383 -0.0007428266401493131 -0.006067516963242167
481 0.007267739029561951 0.0018794334892196676 0.001503977105694193
135 -0.015556884484969481 0.016537544335350346 -0.007234204105118556
630 0.020575080928233607 0.022179366108871525 0.019914122607945162
633 0.011094908422971868 0.0272046457724137 -0.006412706334235865
620 0.003913745545355058 0.001778634650714925 -0.0004782607771237398
619 0.004417526053098473 -0.005518626967389296 -0.0005713233238681828
613 -0.0007559270996456263 -0.002955732941628076 0.002620341485353771
632 0.012729159473476295 -0.03485207906559335 0.0013377479032949799
636 0.005309384878093641 -0.007529586227855246 0.011380849495898229
616 -0.000137212933013628 0.0013006353322095932 0.003256010069733033
629 0.007687191231738761 -0.010071096522254297 0.02002483927994991
635 0.007547378867226246 -0.007646059751197782 0.0038507334008124703
62 0.015980195483725645 0.018103738132153015 0.008381123343680111
73 0.0008774600861282107 0.0025666261086069154 -0.0002663597595187837
92 0.00015989957156591766 -0.00556865447802911 0.004953553062911245
89 0.0031318141357413887 0.016669765912795738 0.028653055423715986
76 -0.001718605300220086 -0.002593405042361956 -0.003280661741909151
60 0.007001604278371198 -0.014120377098644074 0.03058526768662256
44 -0.005330868372220498 -0.003439188932047036 -0.0002526861902270375
79 -0.0006101247106883484 -0.004105685964569503 -0.0039044857247125826
173 -0.0074520306021666274 -0.001527700095400319 0.015223051462885794
57 0.004166399636736053 0.015775543740715707 0.02668137457954345
93 -0.019304587177331675 -0.0008674027861029568 -0.007644889054541923
91 -0.015076121342649693 -0.01346352363940252 0.010519156613941897
156 0.005274940237486546 0.008489659475875464 0.0018537618702330616
83 0.004830012419080896 0.008428044917845958 0.000385153485956754
86 -0.001378160523420221 0.007190609564751861 0.0035633511000293825
