# Chunk-averaged data for fix massDens and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
5000 150 647.9999999999999
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.36 0.0034833
  70 -2.75 0.56 0.00541846
  71 -2.25 2.24 0.205881
  72 -1.75 2.72 0.118422
  73 -1.25 2.76 0.153348
  74 -0.75 5.36 0.201531
  75 -0.25 10 0.701189
  76 0.25 12.72 0.773559
  77 0.75 17.4 0.910945
  78 1.25 16.48 1.01142
  79 1.75 15.56 0.916168
  80 2.25 15.72 0.888934
  81 2.75 22.36 1.24101
  82 3.25 21.28 1.2248
  83 3.75 15.28 0.930728
  84 4.25 13.96 0.837365
  85 4.75 12.32 0.591238
  86 5.25 18.4 1.0818
  87 5.75 20.92 1.27888
  88 6.25 16.6 1.02985
  89 6.75 15.52 0.754599
  90 7.25 14.6 0.849314
  91 7.75 14.12 0.792861
  92 8.25 20 1.21241
  93 8.75 16.28 1.01524
  94 9.25 16.2 0.905091
  95 9.75 16.64 0.874809
  96 10.25 16.6 0.868666
  97 10.75 16.8 1.0433
  98 11.25 19.64 1.27801
  99 11.75 18.64 0.9287
  100 12.25 17.16 1.018
  101 12.75 14.64 0.792136
  102 13.25 15.68 0.969137
  103 13.75 18.84 1.11484
  104 14.25 18.52 0.996617
  105 14.75 13 0.816563
  106 15.25 13.68 0.719526
  107 15.75 15.68 0.946111
  108 16.25 15.88 0.82716
  109 16.75 17.48 1.11895
  110 17.25 16.4 1.02791
  111 17.75 15.04 0.819033
  112 18.25 9.64 0.548037
  113 18.75 7.2 0.317195
  114 19.25 5.04 0.359616
  115 19.75 3.48 0.18334
  116 20.25 2.08 0.135255
  117 20.75 0.44 0.0157703
  118 21.25 0.04 0.000387033
  119 21.75 0.04 0.000387033
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
385000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.08 0.000774066
  71 -2.25 0.72 0.00696659
  72 -1.75 1.56 0.0669026
  73 -1.25 3.8 0.244001
  74 -0.75 5.44 0.294409
  75 -0.25 10.16 0.558825
  76 0.25 14.48 0.9345
  77 0.75 19.24 1.11296
  78 1.25 18.08 1.14203
  79 1.75 15.8 0.717013
  80 2.25 13.92 0.836978
  81 2.75 16 1.04131
  82 3.25 17.64 0.849946
  83 3.75 18.44 1.12824
  84 4.25 16.32 0.935034
  85 4.75 16.8 1.00876
  86 5.25 16.44 0.999517
  87 5.75 17.08 0.833015
  88 6.25 18 1.08369
  89 6.75 19.4 1.22388
  90 7.25 17.6 0.901368
  91 7.75 13.04 0.811194
  92 8.25 13.48 0.75213
  93 8.75 15.64 0.905429
  94 9.25 17.04 0.907462
  95 9.75 20.04 1.09191
  96 10.25 19 1.3006
  97 10.75 16.56 0.943113
  98 11.25 16.56 0.920087
  99 11.75 17.64 0.936293
  100 12.25 18.8 1.09143
  101 12.75 17.92 1.08291
  102 13.25 18.48 1.05379
  103 13.75 17.88 1.12282
  104 14.25 13.96 0.745261
  105 14.75 13.76 0.766352
  106 15.25 13.2 0.760934
  107 15.75 16.56 1.01219
  108 16.25 18.76 1.01045
  109 16.75 17.68 1.01727
  110 17.25 15.84 1.02249
  111 17.75 11.28 0.575418
  112 18.25 10.88 0.629113
  113 18.75 8.72 0.550648
  114 19.25 4.52 0.233699
  115 19.75 2.72 0.181743
  116 20.25 0.72 0.00696659
  117 20.75 0.32 0.00309626
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
390000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.24 0.0023222
  72 -1.75 0.76 0.00735362
  73 -1.25 2.84 0.12534
  74 -0.75 6.08 0.433
  75 -0.25 10.08 0.59259
  76 0.25 13.44 0.734474
  77 0.75 17.52 1.11358
  78 1.25 16.76 0.841432
  79 1.75 17.16 1.06405
  80 2.25 15.6 0.910798
  81 2.75 18.08 0.934794
  82 3.25 16.8 1.003
  83 3.75 18.76 1.1889
  84 4.25 20.36 1.12379
  85 4.75 14.92 0.812115
  86 5.25 15.08 0.928793
  87 5.75 16.16 0.881678
  88 6.25 18.96 1.17357
  89 6.75 14.92 0.691229
  90 7.25 14.52 0.877323
  91 7.75 15 1.05466
  92 8.25 18.2 0.872634
  93 8.75 16.32 0.940791
  94 9.25 17.8 0.978137
  95 9.75 22.28 1.49927
  96 10.25 20.4 1.14721
  97 10.75 16.88 0.946209
  98 11.25 14.52 0.687359
  99 11.75 12.52 0.702546
  100 12.25 20.64 1.33949
  101 12.75 19.8 1.1817
  102 13.25 19.36 1.0508
  103 13.75 18.36 1.04112
  104 14.25 14.6 0.797506
  105 14.75 15.16 0.952593
  106 15.25 17.84 0.990037
  107 15.75 17.88 0.950129
  108 16.25 16.8 1.07208
  109 16.75 13.56 0.839251
  110 17.25 13.08 0.667669
  111 17.75 11.8 0.67831
  112 18.25 9.88 0.584898
  113 18.75 7.32 0.485294
  114 19.25 4.68 0.252516
  115 19.75 2.72 0.135691
  116 20.25 0.96 0.0495842
  117 20.75 0.36 0.0149963
  118 21.25 0.24 0.0023222
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
395000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.2 0.00193516
  71 -2.25 0.52 0.00503143
  72 -1.75 2.12 0.135642
  73 -1.25 3.32 0.216331
  74 -0.75 5.76 0.211158
  75 -0.25 10.2 0.639803
  76 0.25 12.84 0.803502
  77 0.75 13.24 0.853425
  78 1.25 16.2 0.749666
  79 1.75 16.92 1.05021
  80 2.25 18 1.06642
  81 2.75 18.36 1.15625
  82 3.25 19.96 1.06236
  83 3.75 16.4 0.774627
  84 4.25 16.68 1.18605
  85 4.75 13.84 0.76137
  86 5.25 17.96 0.945146
  87 5.75 19 0.995504
  88 6.25 15.92 1.17294
  89 6.75 15.6 0.916555
  90 7.25 16.48 0.723593
  91 7.75 17.2 1.08746
  92 8.25 16.44 0.99376
  93 8.75 17.08 1.02874
  94 9.25 16.8 0.882114
  95 9.75 17.84 0.863394
  96 10.25 19.48 1.28222
  97 10.75 18.88 1.2649
  98 11.25 18.8 0.866927
  99 11.75 16.84 0.986118
  100 12.25 14.08 0.953656
  101 12.75 19.72 0.985202
  102 13.25 16.28 0.900108
  103 13.75 18.76 1.14285
  104 14.25 18.2 1.17773
  105 14.75 18.96 1.04693
  106 15.25 17.56 0.757069
  107 15.75 14.24 0.97823
  108 16.25 15 0.904993
  109 16.75 16.16 0.939243
  110 17.25 15.72 0.981037
  111 17.75 11.08 0.538944
  112 18.25 8.04 0.446208
  113 18.75 6.32 0.395027
  114 19.25 6.08 0.45027
  115 19.75 1.8 0.0634683
  116 20.25 1.08 0.0104499
  117 20.75 0.04 0.000387033
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
400000 150 647.9999999999999
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.08 0.000774066
  69 -3.25 0.32 0.00309626
  70 -2.75 0.6 0.0230749
  71 -2.25 1.76 0.120646
  72 -1.75 3.72 0.17415
  73 -1.25 6.76 0.382015
  74 -0.75 7.4 0.440016
  75 -0.25 8.4 0.507257
  76 0.25 9.84 0.538459
  77 0.75 13.88 0.842348
  78 1.25 18.2 0.964738
  79 1.75 13.56 0.960137
  80 2.25 16.04 0.938082
  81 2.75 16.68 0.938518
  82 3.25 14.4 0.628633
  83 3.75 16.36 1.05631
  84 4.25 18.48 1.19771
  85 4.75 15.12 0.848589
  86 5.25 14.68 0.642855
  87 5.75 17.8 1.076
  88 6.25 19.76 1.18131
  89 6.75 18.08 1.10173
  90 7.25 14.84 0.880419
  91 7.75 17.04 0.872923
  92 8.25 17.04 0.999566
  93 8.75 16.96 1.0103
  94 9.25 19.56 1.12181
  95 9.75 20.48 1.15374
  96 10.25 16.2 0.974169
  97 10.75 17.6 1.06831
  98 11.25 19.36 1.06231
  99 11.75 18.48 0.938665
  100 12.25 15.92 1.06356
  101 12.75 15.68 1.03246
  102 13.25 17.44 0.796203
  103 13.75 17 0.872536
  104 14.25 17.4 1.11818
  105 14.75 19.68 1.15751
  106 15.25 19.68 1.2381
  107 15.75 13.56 0.718365
  108 16.25 13.56 0.695339
  109 16.75 15.72 0.842882
  110 17.25 16.16 1.04286
  111 17.75 14.96 0.944901
  112 18.25 12.84 0.722912
  113 18.75 6.04 0.328997
  114 19.25 2 0.122968
  115 19.75 0.76 0.00735362
  116 20.25 0.12 0.0011611
  117 20.75 0 0
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
405000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0.04 0.000387033
  66 -4.75 0.2 0.00193516
  67 -4.25 0.28 0.0372481
  68 -3.75 0.44 0.0157703
  69 -3.25 0.96 0.0380712
  70 -2.75 1.44 0.0657415
  71 -2.25 2.68 0.164087
  72 -1.75 3.72 0.27201
  73 -1.25 3.92 0.095494
  74 -0.75 7.28 0.49642
  75 -0.25 10.16 0.650929
  76 0.25 11.88 0.621519
  77 0.75 10.64 0.551956
  78 1.25 12.6 0.824206
  79 1.75 15.24 0.86702
  80 2.25 17.32 1.01954
  81 2.75 19.08 0.927201
  82 3.25 17.24 1.26054
  83 3.75 16.44 0.924683
  84 4.25 16.24 0.847913
  85 4.75 16.76 0.87597
  86 5.25 20.28 1.14029
  87 5.75 18.64 1.25682
  88 6.25 17.36 1.01993
  89 6.75 16.76 0.887483
  90 7.25 16.44 0.815309
  91 7.75 15.4 0.966428
  92 8.25 17 1.07401
  93 8.75 16.72 0.898609
  94 9.25 16.88 1.04407
  95 9.75 15.48 0.800264
  96 10.25 16.96 0.941227
  97 10.75 16.52 1.0118
  98 11.25 16.84 0.957335
  99 11.75 21.8 1.29891
  100 12.25 19.64 1.04775
  101 12.75 14.92 0.996322
  102 13.25 15.24 0.815211
  103 13.75 14.64 0.815162
  104 14.25 15.6 0.933824
  105 14.75 15.6 0.766886
  106 15.25 16.88 1.19949
  107 15.75 18.52 0.956321
  108 16.25 17.88 0.961642
  109 16.75 16.08 1.0133
  110 17.25 14.8 0.81671
  111 17.75 12.64 0.784298
  112 18.25 9.72 0.560324
  113 18.75 7.96 0.445434
  114 19.25 6.28 0.388884
  115 19.75 2.08 0.100716
  116 20.25 1.76 0.0630813
  117 20.75 0.12 0.0184305
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
410000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.12 0.0011611
  71 -2.25 0.84 0.00812769
  72 -1.75 1.76 0.0861072
  73 -1.25 3.12 0.208639
  74 -0.75 3.12 0.19137
  75 -0.25 5.16 0.27443
  76 0.25 12.64 0.749759
  77 0.75 14.12 0.902235
  78 1.25 15.48 0.800264
  79 1.75 19.48 1.06347
  80 2.25 17.64 1.15504
  81 2.75 16.56 1.01219
  82 3.25 17.08 0.856041
  83 3.75 18.04 0.997729
  84 4.25 19.88 1.17671
  85 4.75 20.44 1.30302
  86 5.25 16.68 0.788849
  87 5.75 16.24 0.997582
  88 6.25 18.44 1.0937
  89 6.75 18.8 1.1087
  90 7.25 17.88 0.938616
  91 7.75 15.76 1.06777
  92 8.25 16.08 0.771531
  93 8.75 18.16 1.03343
  94 9.25 16.68 1.03062
  95 9.75 16.6 1.04712
  96 10.25 17.04 0.87868
  97 10.75 16.4 0.866731
  98 11.25 19.2 1.10681
  99 11.75 18.76 1.24071
  100 12.25 19.96 1.10841
  101 12.75 17.64 0.965076
  102 13.25 18.12 1.02153
  103 13.75 15.4 0.885837
  104 14.25 17.84 1.11668
  105 14.75 21.28 1.19602
  106 15.25 20.12 1.02361
  107 15.75 19.44 1.20124
  108 16.25 15.08 0.997871
  109 16.75 13.84 0.600188
  110 17.25 11.64 0.803404
  111 17.75 11.56 0.681744
  112 18.25 6.6 0.311389
  113 18.75 3.6 0.259336
  114 19.25 2.88 0.200561
  115 19.75 2.24 0.0907516
  116 20.25 1.68 0.108359
  117 20.75 0.68 0.023849
  118 21.25 0.2 0.00193516
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
415000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
