333 11 9 -0.34 3.5238394999999993 1.8983300000000005 2.425962 0 0 0
334 11 10 -0.01 4.6987685 1.8983300000000005 1.6261670000000006 0 0 0
335 11 11 0.09 4.736349499999999 2.7966100000000003 1.0024320000000007 0 0 0
336 11 12 0.09 4.7343765 1.0012000000000008 1 0 0 0
337 11 13 0.05 5.8733185 1.8983300000000005 2.425962 0 0 0
338 11 14 0.09 5.8358384999999995 1.0000000000000009 3.049621 0 0 0
339 11 15 0.09 5.8371154999999995 2.7954 3.0514969999999995 0 0 0
340 11 16 -0.65 7.0478685 1.8983300000000005 1.6261670000000006 0 0 0
341 11 17 0.42 7.8733185 1.8983300000000005 2.3259620000000005 0 0 0
435 15 1 -0.65 -7.0478685 1.8983300000000005 5.678296 0 0 0
436 15 2 0.42 -7.8733185 1.8983300000000005 6.3780909999999995 0 0 0
437 15 3 0.05 -5.8733185 1.8983300000000005 6.478090999999999 0 0 0
438 15 4 0.09 -5.8358384999999995 1.0000000000000009 7.101749999999999 0 0 0
439 15 5 0.09 -5.8371154999999995 2.7954 7.103625999999998 0 0 0
440 15 6 -0.01 -4.6987685 1.8983300000000005 5.678296 0 0 0
441 15 7 0.09 -4.7362485 1.0000000000000009 5.054637 0 0 0
442 15 8 0.09 -4.7349715 2.7954 5.0527609999999985 0 0 0
443 15 9 -0.34 -3.5242185 1.8983300000000005 6.478090999999999 0 0 0
444 15 10 -0.01 -2.3492895 1.8983300000000005 5.678296 0 0 0
445 15 11 0.09 -2.3117085 2.7966100000000003 5.054561 0 0 0
446 15 12 0.09 -2.3136815 1.0012000000000008 5.052128999999999 0 0 0
447 15 6 -0.01 -1.1747395000000003 1.8983300000000005 6.478090999999999 0 0 0
448 15 7 0.09 -1.2122194999999998 1.0000000000000009 7.101749999999999 0 0 0
449 15 8 0.09 -1.2109424999999998 2.7954 7.103625999999998 0 0 0
450 15 9 -0.34 -0.00018950000000028666 1.8983300000000005 5.678296 0 0 0
451 15 10 -0.01 1.1747395000000003 1.8983300000000005 6.478090999999999 0 0 0
452 15 11 0.09 1.2123204999999997 2.7966100000000003 7.101825999999999 0 0 0
453 15 12 0.09 1.2103475000000001 1.0012000000000008 7.104258 0 0 0
454 15 6 -0.01 2.3492894999999994 1.8983300000000005 5.678296 0 0 0
455 15 7 0.09 2.3118095000000007 1.0000000000000009 5.054637 0 0 0
456 15 8 0.09 2.3130865000000007 2.7954 5.0527609999999985 0 0 0
457 15 9 -0.34 3.5238394999999993 1.8983300000000005 6.478090999999999 0 0 0
458 15 10 -0.01 4.6987685 1.8983300000000005 5.678296 0 0 0
459 15 11 0.09 4.736349499999999 2.7966100000000003 5.054561 0 0 0
460 15 12 0.09 4.7343765 1.0012000000000008 5.052128999999999 0 0 0
461 15 13 0.05 5.8733185 1.8983300000000005 6.478090999999999 0 0 0
462 15 14 0.09 5.8358384999999995 1.0000000000000009 7.101749999999999 0 0 0
463 15 15 0.09 5.8371154999999995 2.7954 7.103625999999998 0 0 0
464 15 16 -0.65 7.0478685 1.8983300000000005 5.678296 0 0 0
465 15 17 0.42 7.8733185 1.8983300000000005 6.3780909999999995 0 0 0
94 4 1 -0.65 -7.0478685 5.69494 -6.478090999999999 0 0 0
95 4 2 0.42 -7.8733185 5.69494 -5.778295999999999 0 0 0
96 4 3 0.05 -5.8733185 5.69494 -5.678296 0 0 0
97 4 4 0.09 -5.8358384999999995 4.79661 -5.054637 0 0 0
98 4 5 0.09 -5.8371154999999995 6.592009999999999 -5.052761 0 0 0
99 4 6 -0.01 -4.6987685 5.69494 -6.478090999999999 0 0 0
100 4 7 0.09 -4.7362485 4.79661 -7.101749999999999 0 0 0
101 4 8 0.09 -4.7349715 6.592009999999999 -7.103625999999998 0 0 0
102 4 9 -0.34 -3.5242185 5.69494 -5.678296 0 0 0
103 4 10 -0.01 -2.3492895 5.69494 -6.478090999999999 0 0 0
104 4 11 0.09 -2.3117085 6.59322 -7.101825999999999 0 0 0
105 4 12 0.09 -2.3136815 4.797809999999999 -7.104258 0 0 0
106 4 6 -0.01 -1.1747395000000003 5.69494 -5.678296 0 0 0
107 4 7 0.09 -1.2122194999999998 4.79661 -5.054637 0 0 0
108 4 8 0.09 -1.2109424999999998 6.592009999999999 -5.052761 0 0 0
109 4 9 -0.34 -0.00018950000000028666 5.69494 -6.478090999999999 0 0 0
110 4 10 -0.01 1.1747395000000003 5.69494 -5.678296 0 0 0
111 4 11 0.09 1.2123204999999997 6.59322 -5.054561 0 0 0
112 4 12 0.09 1.2103475000000001 4.797809999999999 -5.052129000000001 0 0 0
113 4 6 -0.01 2.3492894999999994 5.69494 -6.478090999999999 0 0 0
114 4 7 0.09 2.3118095000000007 4.79661 -7.101749999999999 0 0 0
115 4 8 0.09 2.3130865000000007 6.592009999999999 -7.103625999999998 0 0 0
116 4 9 -0.34 3.5238394999999993 5.69494 -5.678296 0 0 0
117 4 10 -0.01 4.6987685 5.69494 -6.478090999999999 0 0 0
118 4 11 0.09 4.736349499999999 6.59322 -7.101825999999999 0 0 0
119 4 12 0.09 4.7343765 4.797809999999999 -7.104258 0 0 0
120 4 13 0.05 5.8733185 5.69494 -5.678296 0 0 0
121 4 14 0.09 5.8358384999999995 4.79661 -5.054637 0 0 0
122 4 15 0.09 5.8371154999999995 6.592009999999999 -5.052761 0 0 0
123 4 16 -0.65 7.0478685 5.69494 -6.478090999999999 0 0 0
124 4 17 0.42 7.8733185 5.69494 -5.778295999999999 0 0 0
218 8 1 -0.65 -7.0478685 5.69494 -2.4259619999999997 0 0 0
219 8 2 0.42 -7.8733185 5.69494 -1.7261669999999998 0 0 0
220 8 3 0.05 -5.8733185 5.69494 -1.6261669999999997 0 0 0
221 8 4 0.09 -5.8358384999999995 4.79661 -1.0025079999999997 0 0 0
222 8 5 0.09 -5.8371154999999995 6.592009999999999 -1.0006319999999995 0 0 0
223 8 6 -0.01 -4.6987685 5.69494 -2.4259619999999997 0 0 0
224 8 7 0.09 -4.7362485 4.79661 -3.049621 0 0 0
225 8 8 0.09 -4.7349715 6.592009999999999 -3.0514969999999995 0 0 0
226 8 9 -0.34 -3.5242185 5.69494 -1.6261669999999997 0 0 0
227 8 10 -0.01 -2.3492895 5.69494 -2.4259619999999997 0 0 0
228 8 11 0.09 -2.3117085 6.59322 -3.049697 0 0 0
229 8 12 0.09 -2.3136815 4.797809999999999 -3.0521290000000008 0 0 0
230 8 6 -0.01 -1.1747395000000003 5.69494 -1.6261669999999997 0 0 0
231 8 7 0.09 -1.2122194999999998 4.79661 -1.0025079999999997 0 0 0
232 8 8 0.09 -1.2109424999999998 6.592009999999999 -1.0006319999999995 0 0 0
233 8 9 -0.34 -0.00018950000000028666 5.69494 -2.4259619999999997 0 0 0
234 8 10 -0.01 1.1747395000000003 5.69494 -1.6261669999999997 0 0 0
235 8 11 0.09 1.2123204999999997 6.59322 -1.0024319999999998 0 0 0
236 8 12 0.09 1.2103475000000001 4.797809999999999 -1 0 0 0
237 8 6 -0.01 2.3492894999999994 5.69494 -2.4259619999999997 0 0 0
238 8 7 0.09 2.3118095000000007 4.79661 -3.049621 0 0 0
239 8 8 0.09 2.3130865000000007 6.592009999999999 -3.0514969999999995 0 0 0
240 8 9 -0.34 3.5238394999999993 5.69494 -1.6261669999999997 0 0 0
241 8 10 -0.01 4.6987685 5.69494 -2.4259619999999997 0 0 0
242 8 11 0.09 4.736349499999999 6.59322 -3.049697 0 0 0
243 8 12 0.09 4.7343765 4.797809999999999 -3.0521290000000008 0 0 0
244 8 13 0.05 5.8733185 5.69494 -1.6261669999999997 0 0 0
245 8 14 0.09 5.8358384999999995 4.79661 -1.0025079999999997 0 0 0
246 8 15 0.09 5.8371154999999995 6.592009999999999 -1.0006319999999995 0 0 0
247 8 16 -0.65 7.0478685 5.69494 -2.4259619999999997 0 0 0
248 8 17 0.42 7.8733185 5.69494 -1.7261669999999998 0 0 0
342 12 1 -0.65 -7.0478685 5.69494 1.6261670000000006 0 0 0
343 12 2 0.42 -7.8733185 5.69494 2.3259620000000005 0 0 0
344 12 3 0.05 -5.8733185 5.69494 2.425962 0 0 0
345 12 4 0.09 -5.8358384999999995 4.79661 3.049621 0 0 0
346 12 5 0.09 -5.8371154999999995 6.592009999999999 3.0514969999999995 0 0 0
347 12 6 -0.01 -4.6987685 5.69494 1.6261670000000006 0 0 0
348 12 7 0.09 -4.7362485 4.79661 1.0025080000000006 0 0 0
349 12 8 0.09 -4.7349715 6.592009999999999 1.0006320000000004 0 0 0
350 12 9 -0.34 -3.5242185 5.69494 2.425962 0 0 0
351 12 10 -0.01 -2.3492895 5.69494 1.6261670000000006 0 0 0
352 12 11 0.09 -2.3117085 6.59322 1.0024320000000007 0 0 0
353 12 12 0.09 -2.3136815 4.797809999999999 1 0 0 0
354 12 6 -0.01 -1.1747395000000003 5.69494 2.425962 0 0 0
355 12 7 0.09 -1.2122194999999998 4.79661 3.049621 0 0 0
356 12 8 0.09 -1.2109424999999998 6.592009999999999 3.0514969999999995 0 0 0
357 12 9 -0.34 -0.00018950000000028666 5.69494 1.6261670000000006 0 0 0
358 12 10 -0.01 1.1747395000000003 5.69494 2.425962 0 0 0
359 12 11 0.09 1.2123204999999997 6.59322 3.049697 0 0 0
360 12 12 0.09 1.2103475000000001 4.797809999999999 3.0521290000000008 0 0 0
361 12 6 -0.01 2.3492894999999994 5.69494 1.6261670000000006 0 0 0
362 12 7 0.09 2.3118095000000007 4.79661 1.0025080000000006 0 0 0
363 12 8 0.09 2.3130865000000007 6.592009999999999 1.0006320000000004 0 0 0
364 12 9 -0.34 3.5238394999999993 5.69494 2.425962 0 0 0
365 12 10 -0.01 4.6987685 5.69494 1.6261670000000006 0 0 0
366 12 11 0.09 4.736349499999999 6.59322 1.0024320000000007 0 0 0
367 12 12 0.09 4.7343765 4.797809999999999 1 0 0 0
368 12 13 0.05 5.8733185 5.69494 2.425962 0 0 0
369 12 14 0.09 5.8358384999999995 4.79661 3.049621 0 0 0
370 12 15 0.09 5.8371154999999995 6.592009999999999 3.0514969999999995 0 0 0
371 12 16 -0.65 7.0478685 5.69494 1.6261670000000006 0 0 0
372 12 17 0.42 7.8733185 5.69494 2.3259620000000005 0 0 0
466 16 1 -0.65 -7.0478685 5.69494 5.678296 0 0 0
467 16 2 0.42 -7.8733185 5.69494 6.3780909999999995 0 0 0
468 16 3 0.05 -5.8733185 5.69494 6.478090999999999 0 0 0
469 16 4 0.09 -5.8358384999999995 4.79661 7.101749999999999 0 0 0
470 16 5 0.09 -5.8371154999999995 6.592009999999999 7.103625999999998 0 0 0
471 16 6 -0.01 -4.6987685 5.69494 5.678296 0 0 0
472 16 7 0.09 -4.7362485 4.79661 5.054637 0 0 0
473 16 8 0.09 -4.7349715 6.592009999999999 5.0527609999999985 0 0 0
474 16 9 -0.34 -3.5242185 5.69494 6.478090999999999 0 0 0
475 16 10 -0.01 -2.3492895 5.69494 5.678296 0 0 0
476 16 11 0.09 -2.3117085 6.59322 5.054561 0 0 0
477 16 12 0.09 -2.3136815 4.797809999999999 5.052128999999999 0 0 0
478 16 6 -0.01 -1.1747395000000003 5.69494 6.478090999999999 0 0 0
479 16 7 0.09 -1.2122194999999998 4.79661 7.101749999999999 0 0 0
480 16 8 0.09 -1.2109424999999998 6.592009999999999 7.103625999999998 0 0 0
481 16 9 -0.34 -0.00018950000000028666 5.69494 5.678296 0 0 0
482 16 10 -0.01 1.1747395000000003 5.69494 6.478090999999999 0 0 0
483 16 11 0.09 1.2123204999999997 6.59322 7.101825999999999 0 0 0
484 16 12 0.09 1.2103475000000001 4.797809999999999 7.104258 0 0 0
485 16 6 -0.01 2.3492894999999994 5.69494 5.678296 0 0 0
486 16 7 0.09 2.3118095000000007 4.79661 5.054637 0 0 0
487 16 8 0.09 2.3130865000000007 6.592009999999999 5.0527609999999985 0 0 0
488 16 9 -0.34 3.5238394999999993 5.69494 6.478090999999999 0 0 0
489 16 10 -0.01 4.6987685 5.69494 5.678296 0 0 0
490 16 11 0.09 4.736349499999999 6.59322 5.054561 0 0 0
491 16 12 0.09 4.7343765 4.797809999999999 5.052128999999999 0 0 0
492 16 13 0.05 5.8733185 5.69494 6.478090999999999 0 0 0
493 16 14 0.09 5.8358384999999995 4.79661 7.101749999999999 0 0 0
494 16 15 0.09 5.8371154999999995 6.592009999999999 7.103625999999998 0 0 0
495 16 16 -0.65 7.0478685 5.69494 5.678296 0 0 0
496 16 17 0.42 7.8733185 5.69494 6.3780909999999995 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
464 0 0 0
465 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
466 0 0 0
467 0 0 0
468 0 0 0
469 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
491 0 0 0
492 0 0 0
493 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0

Bonds

1 3 1 3
2 4 2 1
3 1 4 3
4 2 5 3
5 5 6 3
6 1 6 7
7 2 6 8
8 3 6 9
9 4 9 10
10 5 10 11
11 6 10 12
12 7 10 13
13 1 13 14
14 2 13 15
15 3 13 16
16 4 16 17
17 5 17 18
18 6 17 19
19 7 17 20
20 1 20 21
21 2 20 22
22 3 20 23
23 4 23 24
24 5 24 25
25 6 24 26
26 7 24 27
27 1 28 27
28 2 29 27
29 3 30 27
30 4 31 30
31 3 125 127
32 4 126 125
33 1 128 127
34 2 129 127
35 5 130 127
36 1 130 131
37 2 130 132
38 3 130 133
39 4 133 134
40 5 134 135
41 6 134 136
42 7 134 137
43 1 137 138
44 2 137 139
45 3 137 140
46 4 140 141
47 5 141 142
48 6 141 143
49 7 141 144
50 1 144 145
51 2 144 146
52 3 144 147
53 4 147 148
54 5 148 149
55 6 148 150
56 7 148 151
57 1 152 151
58 2 153 151
59 3 154 151
60 4 155 154
61 3 249 251
62 4 250 249
63 1 252 251
64 2 253 251
65 5 254 251
66 1 254 255
67 2 254 256
68 3 254 257
69 4 257 258
70 5 258 259
71 6 258 260
72 7 258 261
73 1 261 262
74 2 261 263
75 3 261 264
76 4 264 265
77 5 265 266
78 6 265 267
79 7 265 268
80 1 268 269
81 2 268 270
82 3 268 271
83 4 271 272
84 5 272 273
85 6 272 274
86 7 272 275
87 1 276 275
88 2 277 275
89 3 278 275
90 4 279 278
91 3 373 375
92 4 374 373
93 1 376 375
94 2 377 375
95 5 378 375
96 1 378 379
97 2 378 380
98 3 378 381
99 4 381 382
100 5 382 383
101 6 382 384
102 7 382 385
103 1 385 386
104 2 385 387
105 3 385 388
106 4 388 389
107 5 389 390
108 6 389 391
109 7 389 392
110 1 392 393
111 2 392 394
112 3 392 395
113 4 395 396
114 5 396 397
115 6 396 398
116 7 396 399
117 1 400 399
118 2 401 399
119 3 402 399
120 4 403 402
121 3 32 34
122 4 33 32
123 1 35 34
124 2 36 34
125 5 37 34
126 1 37 38
127 2 37 39
128 3 37 40
129 4 40 41
130 5 41 42
131 6 41 43
132 7 41 44
133 1 44 45
134 2 44 46
135 3 44 47
136 4 47 48
137 5 48 49
138 6 48 50
139 7 48 51
140 1 51 52
141 2 51 53
142 3 51 54
143 4 54 55
144 5 55 56
145 6 55 57
146 7 55 58
147 1 59 58
148 2 60 58
149 3 61 58
150 4 62 61
151 3 156 158
152 4 157 156
153 1 159 158
154 2 160 158
155 5 161 158
156 1 161 162
157 2 161 163
158 3 161 164
159 4 164 165
160 5 165 166
161 6 165 167
162 7 165 168
163 1 168 169
164 2 168 170
165 3 168 171
166 4 171 172
167 5 172 173
168 6 172 174
169 7 172 175
170 1 175 176
171 2 175 177
172 3 175 178
173 4 178 179
174 5 179 180
175 6 179 181
176 7 179 182
177 1 183 182
178 2 184 182
179 3 185 182
180 4 186 185
181 3 280 282
182 4 281 280
183 1 283 282
184 2 284 282
185 5 285 282
186 1 285 286
187 2 285 287
188 3 285 288
189 4 288 289
190 5 289 290
191 6 289 291
192 7 289 292
193 1 292 293
194 2 292 294
195 3 292 295
196 4 295 296
197 5 296 297
198 6 296 298
199 7 296 299
200 1 299 300
201 2 299 301
202 3 299 302
203 4 302 303
204 5 303 304
205 6 303 305
206 7 303 306
207 1 307 306
208 2 308 306
209 3 309 306
210 4 310 309
211 3 404 406
212 4 405 404
213 1 407 406
214 2 408 406
215 5 409 406
216 1 409 410
217 2 409 411
218 3 409 412
219 4 412 413
220 5 413 414
221 6 413 415
222 7 413 416
223 1 416 417
224 2 416 418
225 3 416 419
226 4 419 420
227 5 420 421
228 6 420 422
229 7 420 423
230 1 423 424
231 2 423 425
232 3 423 426
233 4 426 427
234 5 427 428
235 6 427 429
236 7 427 430
237 1 431 430
238 2 432 430
239 3 433 430
240 4 434 433
241 3 63 65
242 4 64 63
243 1 66 65
244 2 67 65
245 5 68 65
246 1 68 69
247 2 68 70
248 3 68 71
249 4 71 72
250 5 72 73
251 6 72 74
252 7 72 75
253 1 75 76
254 2 75 77
255 3 75 78
256 4 78 79
257 5 79 80
258 6 79 81
259 7 79 82
260 1 82 83
261 2 82 84
262 3 82 85
263 4 85 86
264 5 86 87
265 6 86 88
266 7 86 89
267 1 90 89
268 2 91 89
269 3 92 89
270 4 93 92
271 3 187 189
272 4 188 187
273 1 190 189
274 2 191 189
275 5 192 189
276 1 192 193
277 2 192 194
278 3 192 195
279 4 195 196
280 5 196 197
281 6 196 198
282 7 196 199
283 1 199 200
284 2 199 201
285 3 199 202
286 4 202 203
287 5 203 204
288 6 203 205
289 7 203 206
290 1 206 207
291 2 206 208
292 3 206 209
293 4 209 210
294 5 210 211
295 6 210 212
296 7 210 213
297 1 214 213
298 2 215 213
299 3 216 213
300 4 217 216
301 3 311 313
302 4 312 311
303 1 314 313
304 2 315 313
305 5 316 313
306 1 316 317
307 2 316 318
308 3 316 319
309 4 319 320
310 5 320 321
311 6 320 322
312 7 320 323
313 1 323 324
314 2 323 325
315 3 323 326
316 4 326 327
317 5 327 328
318 6 327 329
319 7 327 330
320 1 330 331
321 2 330 332
322 3 330 333
323 4 333 334
324 5 334 335
325 6 334 336
326 7 334 337
327 1 338 337
328 2 339 337
329 3 340 337
330 4 341 340
331 3 435 437
332 4 436 435
333 1 438 437
334 2 439 437
335 5 440 437
336 1 440 441
337 2 440 442
338 3 440 443
339 4 443 444
340 5 444 445
341 6 444 446
342 7 444 447
343 1 447 448
344 2 447 449
345 3 447 450
346 4 450 451
347 5 451 452
348 6 451 453
349 7 451 454
350 1 454 455
351 2 454 456
352 3 454 457
353 4 457 458
354 5 458 459
355 6 458 460
356 7 458 461
357 1 462 461
358 2 463 461
359 3 464 461
360 4 465 464
361 3 94 96
362 4 95 94
363 1 97 96
364 2 98 96
365 5 99 96
366 1 99 100
367 2 99 101
368 3 99 102
369 4 102 103
370 5 103 104
371 6 103 105
372 7 103 106
373 1 106 107
374 2 106 108
375 3 106 109
376 4 109 110
377 5 110 111
378 6 110 112
379 7 110 113
380 1 113 114
381 2 113 115
382 3 113 116
383 4 116 117
384 5 117 118
385 6 117 119
386 7 117 120
387 1 121 120
388 2 122 120
389 3 123 120
390 4 124 123
391 3 218 220
392 4 219 218
393 1 221 220
394 2 222 220
395 5 223 220
396 1 223 224
397 2 223 225
398 3 223 226
399 4 226 227
400 5 227 228
401 6 227 229
402 7 227 230
403 1 230 231
404 2 230 232
405 3 230 233
406 4 233 234
407 5 234 235
408 6 234 236
409 7 234 237
410 1 237 238
411 2 237 239
412 3 237 240
413 4 240 241
414 5 241 242
415 6 241 243
416 7 241 244
417 1 245 244
418 2 246 244
419 3 247 244
420 4 248 247
421 3 342 344
422 4 343 342
423 1 345 344
424 2 346 344
425 5 347 344
426 1 347 348
427 2 347 349
428 3 347 350
429 4 350 351
430 5 351 352
431 6 351 353
432 7 351 354
433 1 354 355
434 2 354 356
435 3 354 357
436 4 357 358
437 5 358 359
438 6 358 360
439 7 358 361
440 1 361 362
441 2 361 363
442 3 361 364
443 4 364 365
444 5 365 366
445 6 365 367
446 7 365 368
447 1 369 368
448 2 370 368
449 3 371 368
450 4 372 371
451 3 466 468
452 4 467 466
453 1 469 468
454 2 470 468
455 5 471 468
456 1 471 472
457 2 471 473
458 3 471 474
459 4 474 475
460 5 475 476
461 6 475 477
462 7 475 478
463 1 478 479
464 2 478 480
465 3 478 481
466 4 481 482
